  4.50E+05 7.92E+02 1.19E+06 3.27E+08 3.45E+07 3.36E+18 3.78E+07 1.22E+02 3.29E+00 9.23E+08 1.06E+08 1.86E+06 4.76E+15
  6.50E+05 8.85E+02 1.13E+06 3.09E+08 2.91E+07 2.71E+18 4.34E+07 1.33E+02 6.13E+00 5.58E+08 6.31E+07 2.32E+06 3.94E+15
  8.50E+05 8.62E+02 1.03E+06 2.73E+08 1.92E+07 2.18E+18 4.98E+07 1.18E+02 9.95E+00 3.31E+08 2.90E+07 2.72E+06 3.22E+15
  1.05E+06 8.12E+02 8.56E+05 2.36E+08 1.18E+07 1.73E+18 2.31E+07 3.94E+01 7.09E+00 2.03E+08 1.25E+07 1.42E+06 2.57E+15
  1.25E+06 5.67E+02 6.61E+05 2.17E+08 1.10E+07 1.34E+18 3.66E+06 2.50E+00 1.22E+00 9.08E+07 2.83E+06 2.54E+05 1.99E+15
  1.45E+06 4.39E+02 8.97E+05 2.14E+08 2.55E+07 1.01E+18 3.60E+05 6.50E-02 1.14E-01 2.84E+07 4.07E+05 2.15E+04 1.49E+15
  1.65E+06 5.33E+02 1.70E+06 1.99E+08 6.50E+07 7.42E+17 2.60E+04 2.33E-03 1.63E-02 7.09E+06 7.89E+04 8.81E+02 1.10E+15
  1.85E+06 7.01E+02 3.35E+06 1.56E+08 1.18E+08 5.35E+17 1.34E+03 1.09E-04 1.04E-02 1.50E+06 1.83E+04 2.65E+01 7.93E+14
  2.05E+06 8.86E+02 5.72E+06 1.05E+08 1.55E+08 3.82E+17 5.02E+01 5.03E-06 1.10E-02 2.90E+05 4.29E+03 6.68E-01 5.66E+14
  2.25E+06 1.13E+03 8.12E+06 6.50E+07 1.64E+08 2.74E+17 1.40E+00 2.09E-07 1.01E-02 5.49E+04 1.05E+03 1.46E-02 4.06E+14
  2.45E+06 1.47E+03 1.00E+07 3.88E+07 1.50E+08 1.96E+17 2.63E-02 6.88E-09 7.56E-03 1.02E+04 2.65E+02 2.45E-04 2.91E+14
  2.65E+06 1.98E+03 1.15E+07 2.37E+07 1.22E+08 1.40E+17 2.92E-04 1.49E-10 4.44E-03 1.82E+03 8.90E+01 2.62E-06 2.08E+14
  2.85E+06 2.82E+03 1.28E+07 1.60E+07 8.76E+07 1.00E+17 1.78E-06 1.89E-12 2.12E-03 3.20E+02 2.47E+02 1.61E-08 1.49E+14
  3.05E+06 4.30E+03 1.41E+07 1.24E+07 5.48E+07 7.17E+16 5.94E-09 4.07E-14 9.40E-04 6.21E+01 3.41E+02 1.64E-10 1.06E+14
  3.25E+06 6.89E+03 1.54E+07 1.07E+07 2.87E+07 5.15E+16 1.27E-11 3.07E-14 5.58E-04 1.89E+01 2.69E+02 5.67E-11 7.64E+13
  3.45E+06 1.11E+04 1.62E+07 9.43E+06 1.25E+07 3.74E+16 8.56E-13 5.16E-14 5.85E-04 1.12E+01 1.96E+02 4.35E-11 5.54E+13
  3.65E+06 1.72E+04 1.61E+07 7.94E+06 4.62E+06 2.76E+16 9.95E-13 9.58E-14 8.27E-04 9.00E+00 1.42E+02 3.71E-11 4.09E+13
  3.85E+06 2.64E+04 1.51E+07 6.44E+06 1.42E+06 2.06E+16 1.03E-12 1.58E-13 1.23E-03 7.50E+00 1.04E+02 2.80E-11 3.05E+13
  4.05E+06 4.29E+04 1.34E+07 5.51E+06 3.46E+05 1.55E+16 9.91E-13 2.45E-13 1.86E-03 6.16E+00 7.68E+01 1.91E-11 2.30E+13
  4.25E+06 7.63E+04 1.07E+07 5.63E+06 5.88E+04 1.17E+16 1.13E-12 4.20E-13 2.95E-03 5.29E+00 5.63E+01 1.42E-11 1.73E+13
  4.45E+06 1.26E+05 7.28E+06 6.59E+06 7.36E+03 8.72E+15 1.71E-12 8.24E-13 5.04E-03 5.01E+00 4.05E+01 1.49E-11 1.29E+13
  4.65E+06 1.62E+05 4.09E+06 7.22E+06 8.21E+02 6.49E+15 2.72E-12 1.54E-12 8.80E-03 5.04E+00 2.83E+01 2.03E-11 9.61E+12
  4.85E+06 1.67E+05 1.99E+06 6.86E+06 9.06E+01 4.80E+15 3.66E-12 2.40E-12 1.47E-02 4.99E+00 1.92E+01 3.08E-11 7.10E+12
  5.05E+06 1.48E+05 8.83E+05 5.82E+06 1.03E+01 3.53E+15 4.08E-12 3.11E-12 2.30E-02 4.70E+00 1.27E+01 4.78E-11 5.22E+12
  5.25E+06 1.20E+05 3.70E+05 4.60E+06 1.27E+00 2.58E+15 3.94E-12 3.50E-12 3.33E-02 4.17E+00 8.29E+00 7.31E-11 3.81E+12
  5.45E+06 9.36E+04 1.50E+05 3.48E+06 1.71E-01 1.87E+15 3.53E-12 3.64E-12 4.44E-02 3.49E+00 5.33E+00 1.08E-10 2.77E+12
  5.65E+06 7.06E+04 5.84E+04 2.57E+06 2.54E-02 1.35E+15 3.14E-12 3.69E-12 5.45E-02 2.78E+00 3.38E+00 1.53E-10 2.00E+12
  5.85E+06 5.20E+04 2.20E+04 1.86E+06 4.14E-03 9.67E+14 2.92E-12 3.80E-12 6.07E-02 2.14E+00 2.11E+00 2.07E-10 1.43E+12
  6.05E+06 3.70E+04 7.97E+03 1.33E+06 7.59E-04 6.89E+14 3.20E-12 4.29E-12 6.14E-02 1.59E+00 1.30E+00 2.75E-10 1.02E+12
  6.25E+06 2.52E+04 2.74E+03 9.51E+05 1.66E-04 4.89E+14 4.70E-12 5.93E-12 5.46E-02 1.17E+00 7.84E-01 3.62E-10 7.21E+11
  6.45E+06 1.70E+04 9.18E+02 6.74E+05 3.92E-05 3.45E+14 7.85E-12 9.26E-12 4.29E-02 8.43E-01 4.57E-01 4.54E-10 5.09E+11
  6.65E+06 1.16E+04 3.08E+02 4.76E+05 8.26E-06 2.43E+14 1.19E-11 1.38E-11 3.24E-02 6.03E-01 2.52E-01 5.20E-10 3.58E+11
  6.85E+06 8.17E+03 1.04E+02 3.34E+05 1.41E-06 1.71E+14 1.59E-11 1.89E-11 2.51E-02 4.27E-01 1.42E-01 5.54E-10 2.51E+11
  7.05E+06 6.00E+03 3.52E+01 2.32E+05 2.14E-07 1.19E+14 2.04E-11 3.11E-11 1.83E-02 3.00E-01 8.88E-02 5.79E-10 1.75E+11
  7.25E+06 4.92E+03 1.01E+01 1.60E+05 1.15E-08 8.25E+13 7.00E-12 1.46E-11 2.99E-02 1.92E-01 5.85E-02 5.02E-10 1.21E+11
  7.45E+06 5.44E+03 4.21E+00 1.08E+05 1.23E-10 5.69E+13 6.69E-13 1.11E-12 5.48E-02 9.94E-02 3.83E-02 1.63E-10 8.30E+10
  7.65E+06 6.20E+03 2.15E+00 7.18E+04 4.53E-13 3.90E+13 5.14E-14 1.04E-13 5.57E-02 5.05E-02 2.48E-02 4.20E-11 5.67E+10
  7.85E+06 6.31E+03 1.07E+00 4.71E+04 1.20E-14 2.67E+13 3.36E-15 1.29E-14 4.57E-02 2.71E-02 1.59E-02 1.11E-11 3.86E+10
  8.05E+06 5.84E+03 4.95E-01 3.06E+04 9.13E-16 1.82E+13 1.83E-16 2.00E-15 3.45E-02 1.52E-02 1.01E-02 3.16E-12 2.62E+10
  8.25E+06 5.06E+03 2.20E-01 1.99E+04 8.03E-17 1.25E+13 8.38E-18 3.73E-16 2.53E-02 8.61E-03 6.34E-03 9.68E-13 1.78E+10
  8.45E+06 4.20E+03 9.48E-02 1.30E+04 7.95E-18 8.58E+12 3.32E-19 8.02E-17 1.83E-02 4.81E-03 3.94E-03 3.18E-13 1.22E+10
  8.65E+06 3.38E+03 3.99E-02 8.54E+03 8.81E-19 5.93E+12 1.23E-20 1.92E-17 1.31E-02 2.60E-03 2.41E-03 1.10E-13 8.31E+09
  8.85E+06 2.64E+03 1.65E-02 5.64E+03 1.09E-19 4.12E+12 4.74E-22 5.02E-18 9.31E-03 1.34E-03 1.44E-03 3.95E-14 5.67E+09
  9.05E+06 2.01E+03 6.55E-03 3.73E+03 1.40E-20 2.85E+12 2.21E-23 1.39E-18 6.47E-03 6.63E-04 8.29E-04 1.45E-14 3.84E+09
  9.25E+06 1.49E+03 2.49E-03 2.47E+03 1.81E-21 1.97E+12 1.33E-24 4.00E-19 4.39E-03 3.16E-04 4.53E-04 5.34E-15 2.57E+09
  9.45E+06 1.08E+03 8.94E-04 1.63E+03 2.20E-22 1.34E+12 9.51E-26 1.19E-19 2.88E-03 1.48E-04 2.32E-04 1.95E-15 1.68E+09
  9.65E+06 7.56E+02 3.04E-04 1.07E+03 2.46E-23 9.11E+11 8.98E-27 3.59E-20 1.83E-03 7.04E-05 1.11E-04 7.05E-16 1.08E+09
  9.85E+06 5.16E+02 9.73E-05 7.03E+02 2.43E-24 6.14E+11 1.09E-27 1.10E-20 1.13E-03 3.51E-05 4.93E-05 2.50E-16 6.83E+08

     Z      SO4AER
  5.00E+04 1.40E+09
  1.50E+05 1.41E+09
  2.50E+05 1.58E+09
  3.50E+05 1.72E+09
  5.50E+05 1.77E+09
  7.50E+05 1.59E+09
  9.50E+05 1.35E+09
  1.15E+06 1.14E+09
  1.35E+06 9.05E+08
  1.55E+06 6.45E+08
  1.75E+06 4.16E+08
  1.95E+06 2.53E+08
  2.15E+06 1.53E+08
  2.35E+06 9.19E+07
  2.55E+06 5.45E+07
  2.75E+06 3.16E+07
  2.95E+06 1.78E+07
  3.15E+06 9.75E+06
  3.35E+06 5.17E+06
  3.55E+06 2.67E+06
  3.75E+06 1.36E+06
  3.95E+06 6.79E+05
  4.15E+06 3.28E+05
  4.35E+06 1.52E+05
  4.55E+06 6.65E+04
  4.75E+06 2.74E+04
  4.95E+06 1.04E+04
  5.15E+06 3.56E+03
  5.35E+06 1.11E+03
  5.55E+06 3.06E+02
  5.75E+06 7.33E+01
  5.95E+06 1.47E+01
  6.15E+06 2.42E+00
  6.35E+06 3.18E-01
  6.55E+06 3.08E-02
  6.75E+06 2.01E-03
  6.95E+06 8.11E-05
  7.15E+06 1.81E-06
  7.35E+06 1.10E-08
  7.55E+06 7.77E-12
  7.75E+06 2.39E-16
  7.95E+06 8.09E-23
  8.15E+06 4.45E-32
  8.35E+06 2.63E-45
  8.55E+06 3.84E-64
  8.75E+06 2.44E-87
  8.95E+06 1.73E-87
  9.15E+06 1.22E-87
  9.35E+06 8.65E-88
  9.55E+06 6.10E-88
  9.75E+06 4.26E-88
  9.95E+06 2.98E-88

 FLUXES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  0.00E+00 5.16E+08 1.24E+07 8.09E+11-2.58E+06-2.19E+08-2.85E+09-4.49E+10-6.59E+04 2.44E+10 1.02E+11 4.98E+10-2.11E+09
  1.00E+05 9.59E+08-3.25E+02 0.00E+00 8.66E+04 6.62E+05-4.34E+08-3.73E+10 4.66E-03 1.55E+10 7.53E+10 3.73E+10-1.43E+09
  3.00E+05 1.88E+08-5.39E+02 0.00E+00-2.41E+05 3.50E+06 9.22E+08-6.24E+10-8.57E-03 5.63E+09 4.11E+10 2.21E+10 1.18E+09
  5.00E+05 2.22E+08-7.87E+02 0.00E+00-1.42E+05 1.36E+07 1.43E+09-6.97E+10-3.59E-03 1.31E+09 2.04E+10 1.37E+10 1.44E+09
  7.00E+05 2.30E+08-9.94E+02 0.00E+00 7.79E+04 1.51E+07 9.75E+08-6.22E+10 5.01E-03-4.98E+07 8.94E+09 8.17E+09 6.95E+08
  9.00E+05 1.15E+08-1.23E+03 0.00E+00 9.22E+04 8.68E+06 4.02E+08-5.49E+10 4.12E-03-6.88E+07 4.16E+09 4.25E+09 2.24E+08
  1.10E+06 1.96E+07-1.14E+03 8.09E+11 3.32E+04 1.59E+06 7.34E+07-5.08E+10 1.28E-03 1.46E+08 2.49E+09 1.79E+09 3.07E+07
  1.30E+06 1.57E+06-1.45E+03 8.10E+11 8.87E+03 1.19E+05 3.60E+06-4.96E+10 3.17E-04 2.42E+08 1.99E+09 6.09E+08 1.10E+06
  1.50E+06 1.07E+05-2.65E+03 2.01E+11-1.03E+02-7.46E+02 6.40E+04-5.02E+10-5.78E-06 2.73E+08 1.85E+09 2.64E+08 2.44E+04
  1.70E+06-1.92E+04-5.91E+03-3.71E+09-1.83E+03-1.93E+04-5.99E+04-5.21E+10-8.04E-05 2.89E+08 1.79E+09 1.31E+08-4.55E+03
  1.90E+06-5.15E+04-1.51E+04-3.61E+09-3.41E+03-4.00E+04-1.78E+05-5.57E+10-1.96E-04 3.01E+08 1.74E+09 6.42E+07-1.42E+04
  2.10E+06-7.19E+04-3.86E+04-3.52E+09-6.66E+03-7.52E+04-4.63E+05-6.14E+10-5.37E-04 3.11E+08 1.68E+09 2.80E+07-2.51E+04
  2.30E+06-1.06E+05-9.73E+04-3.40E+09-1.42E+04-1.50E+05-1.22E+06-6.70E+10-1.79E-03 3.19E+08 1.62E+09 7.54E+06-4.05E+04
  2.50E+06-1.53E+05-2.39E+05-3.27E+09-3.10E+04-3.02E+05-3.00E+06-6.80E+10-7.12E-03 3.23E+08 1.55E+09-4.75E+06-6.02E+04
  2.70E+06-1.96E+05-5.61E+05-3.09E+09-6.42E+04-5.55E+05-5.86E+06-5.92E+10-3.26E-02 3.19E+08 1.46E+09-1.20E+07-7.48E+04
  2.90E+06-2.07E+05-1.22E+06-2.85E+09-1.20E+05-8.35E+05-7.57E+06-3.97E+10-1.60E-01 3.02E+08 1.34E+09-1.50E+07-6.45E+04
  3.10E+06-1.86E+05-2.51E+06-2.54E+09-2.07E+05-1.00E+06-5.42E+06-1.55E+10-8.03E-01 2.65E+08 1.21E+09-1.42E+07-3.42E+04
  3.30E+06-1.27E+05-4.84E+06-2.18E+09-3.29E+05-9.11E+05-6.05E+05 1.15E+09-3.82E+00 2.03E+08 1.05E+09-9.43E+06 2.33E+03
  3.50E+06-4.99E+04-9.21E+06-1.77E+09-5.30E+05-6.86E+05 2.38E+06 3.81E+09-1.76E+01 1.16E+08 8.93E+08-2.38E+06 2.32E+04
  3.70E+06 8.76E+03-1.84E+07-1.34E+09-9.11E+05-5.15E+05 2.88E+06 7.56E+08-8.32E+01 7.04E+06 7.35E+08 3.69E+06 2.65E+04
  3.90E+06 3.99E+04-3.78E+07-9.15E+08-1.62E+06-4.25E+05 2.31E+06 3.52E+09-4.05E+02-1.20E+08 5.86E+08 6.56E+06 2.23E+04
  4.10E+06 4.05E+04-7.80E+07-4.89E+08-2.67E+06-4.50E+05 1.39E+06 1.92E+10-1.96E+03-2.66E+08 4.47E+08 4.48E+06 1.32E+04
  4.30E+06 3.38E+04-1.37E+08-7.29E+07-2.96E+06-5.45E+05 5.03E+05 3.33E+10-7.31E+03-4.26E+08 3.20E+08-3.01E+06 2.60E+03
  4.50E+06 3.51E+04-1.81E+08 2.84E+08-1.98E+06-5.03E+05 1.40E+05 2.80E+10-1.73E+04-5.78E+08 2.19E+08-1.36E+07-2.47E+03
  4.70E+06 3.64E+04-2.21E+08 5.41E+08-1.25E+06-4.05E+05 1.06E+05 1.73E+10-3.40E+04-6.99E+08 1.51E+08-2.78E+07-2.11E+03
  4.90E+06 3.56E+04-2.67E+08 7.07E+08-9.32E+05-3.39E+05 1.14E+05 1.05E+10-6.32E+04-7.84E+08 1.10E+08-4.99E+07 7.34E+00
  5.10E+06 3.40E+04-3.24E+08 8.10E+08-8.87E+05-3.42E+05 8.63E+04 6.77E+09-1.19E+05-8.41E+08 8.68E+07-8.35E+07 2.16E+03
  5.30E+06 3.23E+04-4.01E+08 8.71E+08-1.08E+06-4.34E+05 1.61E+04 4.72E+09-2.36E+05-8.77E+08 7.43E+07-1.29E+08 3.87E+03
  5.50E+06 2.88E+04-4.74E+08 9.06E+08-1.42E+06-5.84E+05-7.81E+04 3.32E+09-4.73E+05-8.98E+08 6.78E+07-1.84E+08 4.86E+03
  5.70E+06 2.07E+04-5.62E+08 9.24E+08-1.91E+06-8.03E+05-1.94E+05 2.36E+09-1.00E+06-9.09E+08 6.46E+07-2.45E+08 5.01E+03
  5.90E+06-1.59E+04-5.96E+08 9.33E+08-2.69E+06-1.15E+06-4.21E+05 1.64E+09-2.13E+06-9.13E+08 6.29E+07-3.10E+08 4.44E+03
  6.10E+06-1.40E+05-4.95E+08 9.35E+08-4.64E+06-2.03E+06-9.59E+05 1.17E+09-4.83E+06-9.10E+08 6.15E+07-3.78E+08 3.51E+03
  6.30E+06-3.39E+05-3.88E+08 9.34E+08-7.93E+06-3.48E+06-1.78E+06 7.15E+08-1.16E+07-8.96E+08 5.87E+07-4.42E+08 2.30E+03
  6.50E+06-4.75E+05-5.33E+08 9.21E+08-1.05E+07-4.48E+06-2.31E+06 3.45E+08-2.79E+07-8.61E+08 5.28E+07-4.94E+08 1.29E+03
  6.70E+06-4.90E+05-8.58E+08 8.88E+08-1.09E+07-4.35E+06-2.04E+06 1.59E+08-6.57E+07-7.90E+08 4.38E+07-5.23E+08 7.37E+02
  6.90E+06-3.76E+05-1.07E+09 8.25E+08-1.24E+07-4.52E+06-1.34E+06 9.64E+07-1.53E+08-6.63E+08 3.34E+07-5.21E+08 4.52E+02
  7.10E+06-3.83E+05-4.62E+09 8.27E+08-5.55E+06-8.21E+05 1.48E+06-1.26E+07-6.11E+08-4.26E+08 2.37E+07-5.01E+08 3.02E+02
  7.30E+06 1.25E+04-7.47E+10 7.56E+08 1.85E+07 7.65E+06 2.06E+06-4.43E+08-1.19E+09-6.71E+07 1.57E+07-4.41E+08 1.39E+02
  7.50E+06 4.20E+05-2.38E+11 5.01E+08 2.30E+06 8.06E+05 5.37E+05-4.59E+08-8.37E+08 3.74E+07 9.94E+06-3.37E+08 4.25E+01
  7.70E+06 1.56E+05-4.28E+11 3.07E+08 5.94E+05 1.23E+05 1.33E+05-2.63E+08-4.76E+08 5.93E+07 6.08E+06-2.47E+08 1.21E+01
  7.90E+06 4.35E+04-5.75E+11 1.83E+08 2.20E+05 2.44E+04 3.25E+04-7.09E+07-2.28E+08 6.48E+07 3.64E+06-1.79E+08 3.40E+00
  8.10E+06 1.33E+04-6.54E+11 1.08E+08 8.92E+04 5.81E+03 7.85E+03 1.61E+07-7.47E+07 6.65E+07 2.16E+06-1.29E+08 9.62E-01
  8.30E+06 4.69E+03-6.75E+11 6.40E+07 3.72E+04 1.59E+03 1.86E+03 3.84E+07 1.57E+07 6.72E+07 1.29E+06-9.38E+07 2.75E-01
  8.50E+06 1.73E+03-6.57E+11 3.84E+07 1.56E+04 4.80E+02 4.36E+02 3.19E+07 6.85E+07 6.75E+07 7.82E+05-6.86E+07 8.01E-02
  8.70E+06 6.82E+02-6.14E+11 2.34E+07 6.63E+03 1.58E+02 1.02E+02 2.21E+07 9.96E+07 6.76E+07 4.83E+05-5.07E+07 2.38E-02
  8.90E+06 2.91E+02-5.55E+11 1.45E+07 2.87E+03 5.65E+01 2.44E+01 1.46E+07 1.18E+08 6.75E+07 3.06E+05-3.79E+07 7.22E-03
  9.10E+06 1.33E+02-4.87E+11 9.21E+06 1.25E+03 2.15E+01 6.08E+00 9.06E+06 1.30E+08 6.73E+07 2.00E+05-2.85E+07 2.26E-03
  9.30E+06 8.50E+01-4.15E+11 5.99E+06 5.50E+02 8.64E+00 1.61E+00 5.55E+06 1.37E+08 6.72E+07 1.36E+05-2.15E+07 7.26E-04
  9.50E+06 6.04E+01-3.42E+11 4.02E+06 2.40E+02 3.64E+00 4.56E-01 3.07E+06 1.41E+08 6.69E+07 9.66E+04-1.62E+07 2.40E-04
  9.70E+06 7.42E+01-2.74E+11 2.80E+06 1.06E+02 1.63E+00 1.34E-01 1.74E+06 1.44E+08 6.67E+07 7.25E+04-1.21E+07 7.77E-05
  9.90E+06 6.96E+01-2.11E+11 2.05E+06 4.49E+01 7.62E-01 2.86E-02 8.58E+05 1.46E+08 6.65E+07 5.75E+04-8.96E+06 1.67E-05
  1.00E+07-6.26E-03-1.82E+11 1.78E+06 1.17E-01 5.99E-03-1.71E-11-8.51E-02 1.47E+08 6.64E+07 5.23E+04-7.73E+06-4.58E-15

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  0.00E+00-1.24E+08 1.10E+09 2.37E+09-1.25E+08-1.24E+06-1.84E+09-4.27E+06-2.19E+05-3.53E+03-3.49E-02 3.51E+08-3.54E+06
  1.00E+05-2.59E+07 1.10E+09 8.77E+07 2.92E+08 1.24E+06-5.07E+08 2.45E+06 1.26E+05 3.78E+03-1.67E-02 2.62E+08-4.54E+06
  3.00E+05 1.19E+07 1.09E+09-1.93E+07-1.95E+07-1.48E+05-6.97E+08-6.87E+06-1.66E+04-2.41E+03-6.24E-02 1.48E+08-6.67E+05
  5.00E+05 1.56E+07 1.09E+09-3.67E+07-3.31E+07-2.27E+05-4.51E+08-3.11E+07-6.73E+03-1.11E+04-2.19E-01 7.57E+07 9.60E+05
  7.00E+05 8.83E+06 1.09E+09-2.47E+07 6.38E+06 2.45E+04-9.86E+07-9.16E+07 1.81E+04-3.24E+04-1.23E+00 3.30E+07 1.05E+06
  9.00E+05 3.65E+06 1.09E+09-2.86E+07 5.18E+06 3.21E+04-2.50E+06-3.99E+07 1.38E+04-1.30E+05-6.77E+00 1.33E+07 7.11E+05
  1.10E+06 4.72E+05 1.09E+09-1.68E+07-8.32E+06 6.71E+03-4.48E+07 7.17E+06 1.92E+03-2.33E+04-9.34E+00 5.61E+06 1.39E+05
  1.30E+06 2.58E+04 1.09E+09-4.85E+06-9.01E+06 6.45E+03-4.70E+07-6.80E+05-1.01E+03-4.90E+04-6.52E+00 3.05E+06 6.23E+03
  1.50E+06 1.66E+03 1.09E+09-2.62E+06-8.53E+06 1.69E+02-4.67E+07-1.94E+06-2.19E+03-1.49E+05-1.66E+01 2.36E+06-3.46E+03
  1.70E+06-3.13E+02 1.08E+09-1.53E+06-7.29E+06-5.24E+02-4.58E+07-2.35E+06-3.21E+03-2.77E+05-4.62E+01 2.06E+06-1.07E+04
  1.90E+06-9.62E+02 1.08E+09-1.15E+06-6.92E+06-6.09E+02-4.27E+07-2.75E+06-4.52E+03-3.88E+05-1.02E+02 1.84E+06-3.18E+04
  2.10E+06-1.31E+03 1.06E+09-1.77E+06-8.21E+06-1.15E+03-3.65E+07-2.84E+06-5.26E+03-4.19E+05-1.58E+02 1.65E+06-8.04E+04
  2.30E+06-1.77E+03 1.03E+09-2.97E+06-1.16E+07-2.28E+03-2.65E+07-2.89E+06-6.01E+03-4.26E+05-1.59E+02 1.47E+06-1.81E+05
  2.50E+06-2.56E+03 9.62E+08-4.74E+06-1.66E+07-4.29E+03-1.36E+07-2.42E+06-7.22E+03-3.84E+05-1.08E+02 1.28E+06-3.71E+05
  2.70E+06-3.65E+03 8.57E+08-6.94E+06-2.15E+07-7.06E+03-3.86E+05-9.30E+05-8.38E+03-1.80E+05-5.59E+01 1.09E+06-6.67E+05
  2.90E+06-4.60E+03 7.12E+08-9.56E+06-2.31E+07-1.01E+04 1.06E+07 1.12E+06-7.79E+03 1.63E+05-2.29E+01 8.97E+05-9.62E+05
  3.10E+06-5.54E+03 5.48E+08-1.21E+07-1.91E+07-1.19E+04 1.74E+07 2.38E+06-5.07E+03 3.71E+05 7.86E+00 6.99E+05-1.05E+06
  3.30E+06-5.97E+03 3.93E+08-1.37E+07-8.56E+06-1.21E+04 1.83E+07 2.24E+06-3.66E+02 3.25E+05 2.96E+01 5.17E+05-7.72E+05
  3.50E+06-6.03E+03 2.66E+08-1.37E+07 4.03E+06-1.25E+04 1.47E+07 1.38E+06 3.80E+03 1.77E+05 2.71E+01 3.62E+05-3.45E+05
  3.70E+06-6.51E+03 1.74E+08-1.24E+07 1.31E+07-1.42E+04 1.08E+07 6.55E+05 5.21E+03 6.91E+04 2.29E+01 2.43E+05 1.05E+02
  3.90E+06-7.46E+03 1.11E+08-9.94E+06 1.69E+07-1.67E+04 7.89E+06 2.57E+05 4.95E+03 2.11E+04 3.17E+01 1.57E+05 2.41E+05
  4.10E+06-9.05E+03 7.00E+07-5.28E+06 1.49E+07-1.23E+04 5.76E+06 8.04E+04 4.12E+03 4.81E+03 4.91E+01 9.56E+04 4.23E+05
  4.30E+06-8.88E+03 4.34E+07 2.13E+06 8.47E+06 9.39E+03 3.13E+06 1.90E+04 2.73E+03 6.67E+02 5.02E+01 5.42E+04 5.12E+05
  4.50E+06-6.17E+03 2.68E+07 6.69E+06 3.18E+06 2.12E+04 1.02E+06 3.88E+03 1.12E+03 5.33E+01 2.68E+01 2.92E+04 4.52E+05
  4.70E+06-3.49E+03 1.67E+07 6.61E+06 1.08E+06 1.52E+04 2.55E+05 8.48E+02 3.49E+02 3.58E+00 8.44E+00 1.56E+04 3.01E+05
  4.90E+06-1.15E+03 1.06E+07 5.02E+06 3.76E+05 8.02E+03 6.07E+04 2.00E+02 1.03E+02 2.59E-01 1.89E+00 8.67E+03 1.58E+05
  5.10E+06 8.59E+02 6.93E+06 3.38E+06 1.40E+05 3.83E+03 1.51E+04 5.13E+01 3.16E+01 2.21E-02 3.53E-01 5.05E+03 7.25E+04
  5.30E+06 2.63E+03 4.68E+06 2.05E+06 5.61E+04 1.80E+03 4.10E+03 1.46E+01 1.05E+01 2.32E-03 6.05E-02 3.11E+03 3.16E+04
  5.50E+06 3.92E+03 3.26E+06 1.06E+06 2.29E+04 8.35E+02 1.21E+03 4.44E+00 3.68E+00 2.96E-04 9.45E-03 2.03E+03 1.32E+04
  5.70E+06 4.41E+03 2.35E+06 3.35E+05 9.50E+03 4.04E+02 3.96E+02 1.52E+00 1.42E+00 4.72E-05 1.39E-03 1.38E+03 5.58E+03
  5.90E+06 4.31E+03 1.74E+06-1.53E+05 2.82E+03 1.91E+02 1.35E+02 5.29E-01 5.69E-01 9.00E-06 1.87E-04 9.74E+02 2.28E+03
  6.10E+06 3.85E+03 1.32E+06-4.48E+05-2.61E+03 8.08E+01 3.45E+01 1.24E-01 2.09E-01 1.96E-06 2.31E-05 6.98E+02 8.98E+02
  6.30E+06 2.47E+03 1.01E+06-5.66E+05-6.84E+03 3.34E+01-3.26E-01-2.25E-02 7.95E-02 5.81E-07 2.57E-06 5.01E+02 3.92E+02
  6.50E+06 1.18E+03 7.65E+05-5.32E+05-5.38E+03 2.70E+01 6.34E+00 2.92E-02 7.99E-02 3.53E-07 2.61E-07 3.54E+02 2.21E+02
  6.70E+06 5.72E+02 5.59E+05-3.94E+05 5.08E+02 2.94E+01 2.12E+01 1.13E-01 9.27E-02 2.10E-07 2.62E-08 2.46E+02 1.25E+02
  6.90E+06 3.27E+02 3.86E+05-2.08E+05 2.92E+03 2.19E+01 1.98E+01 9.39E-02 6.82E-02 7.43E-08 2.64E-09 1.68E+02 5.59E+01
  7.10E+06 2.20E+02 2.48E+05-2.51E+04 1.15E+04 2.44E+01 1.78E+01 9.31E-02 5.86E-02 2.26E-08 2.77E-10 1.12E+02 3.58E+01
  7.30E+06 5.61E+01 1.15E+05 1.88E+05 2.11E+03 1.41E+01 5.73E+00 1.72E-02 1.52E-02 2.09E-09 1.68E-11 7.51E+01 5.92E+00
  7.50E+06 1.95E+01 3.56E+04 2.47E+05 3.63E+01 1.08E+00 1.04E+00 1.12E-03 2.78E-04 1.04E-10 1.48E-12 5.27E+01 4.48E-02
  7.70E+06 8.11E+00 9.53E+03 1.98E+05 2.95E+00 1.35E-01 1.89E-01 7.49E-05 2.06E-05 5.11E-12 2.58E-13 3.70E+01 9.57E-04
  7.90E+06 3.12E+00 2.54E+03 1.36E+05 8.70E-01 2.13E-02 3.41E-02 5.08E-06 4.65E-06 2.53E-13 4.54E-14 2.57E+01 4.85E-05
  8.10E+06 1.15E+00 7.27E+02 8.67E+04 3.42E-01 3.43E-03 6.18E-03 3.49E-07 1.26E-06 1.27E-14 6.71E-15 1.77E+01 3.49E-06
